filepath,xmin,xmax,ymin,ymax
../images/01.xml,79,267,111,156
../images/02.xml,508,926,343,503
../images/03.xml,68,335,94,152
../images/04.xml,113,208,86,110
../images/05.xml,40,164,128,192
../images/06.xml,132,271,105,142
../images/07.xml,107,302,89,140
../images/08.xml,54,154,70,115
../images/09.xml,94,378,67,161
../images/10.xml,86,343,59,162
../images/100.xml,105,194,94,126
../images/101.xml,102,206,101,133
../images/102.xml,70,154,106,133
../images/103.xml,99,182,97,119
../images/104.xml,121,186,126,149
../images/105.xml,90,183,134,163
../images/106.xml,109,154,74,91
../images/107.xml,71,178,133,156
../images/108.xml,93,151,97,113
../images/109.xml,28,78,91,106
../images/11.xml,67,226,98,141
../images/110.xml,101,173,109,130
../images/111.xml,95,145,99,116
../images/112.xml,155,198,78,92
../images/113.xml,109,159,111,122
../images/114.xml,183,238,115,131
../images/115.xml,100,152,91,110
../images/116.xml,93,232,89,119
../images/117.xml,162,246,72,95
../images/118.xml,106,219,64,94
../images/119.xml,58,154,70,102
../images/12.xml,98,342,71,153
../images/120.xml,206,250,101,132
../images/121.xml,102,194,94,120
../images/122.xml,71,180,83,120
../images/123.xml,54,135,81,138
../images/124.xml,54,117,122,135
../images/125.xml,134,195,112,138
../images/126.xml,177,217,142,156
../images/127.xml,100,226,63,96
../images/128.xml,63,215,70,126
../images/129.xml,98,163,79,98
../images/13.xml,104,330,78,158
../images/130.xml,87,197,38,80
../images/131.xml,117,186,119,135
../images/132.xml,57,266,46,122
../images/133.xml,75,211,93,136
../images/134.xml,116,233,76,128
../images/135.xml,154,270,101,150
../images/136.xml,95,172,96,120
../images/137.xml,112,194,97,128
../images/138.xml,136,168,74,87
../images/139.xml,79,173,80,130
../images/14.xml,85,298,112,165
../images/140.xml,201,257,87,108
../images/141.xml,153,261,79,106
../images/142.xml,87,213,89,136
../images/143.xml,210,288,74,101
../images/144.xml,37,233,79,150
../images/145.xml,299,448,335,407
../images/146.xml,296,467,348,427
../images/147.xml,518,608,350,399
../images/148.xml,204,312,318,348
../images/149.xml,486,615,366,428
../images/15.xml,56,326,48,133
../images/150.xml,316,471,268,353
../images/151.xml,500,631,279,322
../images/152.xml,539,656,200,250
../images/153.xml,243,344,233,270
../images/154.xml,438,663,499,556
../images/155.xml,220,444,282,373
../images/156.xml,58,124,169,205
../images/157.xml,325,511,325,384
../images/158.xml,617,743,335,383
../images/159.xml,599,682,266,299
../images/16.xml,99,354,75,174
../images/160.xml,112,265,312,390
../images/161.xml,19,67,324,351
../images/162.xml,53,152,191,267
../images/163.xml,53,176,301,372
../images/164.xml,75,199,255,300
../images/165.xml,31,123,267,349
../images/166.xml,47,135,275,349
../images/167.xml,2,64,406,444
../images/168.xml,639,743,273,339
../images/169.xml,5,780,131,344
../images/17.xml,51,313,34,143
../images/170.xml,634,732,294,360
../images/171.xml,626,742,222,277
../images/172.xml,614,743,285,354
../images/173.xml,38,100,243,280
../images/174.xml,85,210,197,238
../images/175.xml,355,484,287,328
../images/176.xml,543,764,366,452
../images/177.xml,600,769,331,422
../images/178.xml,624,745,385,471
../images/179.xml,638,773,408,512
../images/18.xml,46,274,131,179
../images/180.xml,625,716,282,321
../images/181.xml,39,142,303,377
../images/182.xml,286,419,219,259
../images/183.xml,156,263,364,446
../images/184.xml,590,743,399,485
../images/185.xml,323,502,339,414
../images/186.xml,371,510,392,466
../images/187.xml,531,663,207,253
../images/188.xml,27,97,281,364
../images/189.xml,663,763,384,464
../images/19.xml,34,313,64,128
../images/190.xml,77,162,336,410
../images/191.xml,636,756,373,442
../images/192.xml,570,695,365,435
../images/193.xml,614,740,355,427
../images/194.xml,212,563,292,449
